Clusterer,Filter,error,k,entropy,cluster1,cluster2,cluster3,cluster4,cluster5
K-Means,PCA e=2,0.03047105860703109,2,0.3919520776064207,359,30
K-Means,PCA e=3,0.044653260638906865,2,0.4010912964448117,31,358
K-Means,PCA e=4,0.06364714280329294,2,0.9290348850367054,134,255
K-Means,PCA e=5,0.06766085220226595,2,0.9266274660102067,133,256
K-Means,PCA e=6,0.0759565714202594,2,0.6799645584125648,319,70
K-Means,PCA e=7,0.08778851064098923,2,0.6799645584125648,70,319
K-Means,IndCA e=2,32.188402195395106,2,0.9821885640576598,225,164
K-Means,IndCA e=3,50.141293907291264,2,0.28146242944258376,19,370
K-Means,IndCA e=4,67.30886966336267,2,0.5243151244826001,46,343
K-Means,IndCA e=5,97.08460117677808,2,0.4533186218792517,352,37
K-Means,IndCA e=6,130.25787525734845,2,0.8143196881491714,98,291
K-Means,IndCA e=7,147.98445310460053,2,0.7891778132764937,92,297
K-Means,RPF e=2,0.015472124498974997,2,0.9404415627905897,139,250
K-Means,RPF e=3,0.006977493312992225,2,0.9527607192342389,145,244
K-Means,RPF e=4,0.013336462263158823,2,0.9337232066630387,253,136
K-Means,RPF e=5,0.047738688566484604,2,0.9241776742968795,132,257
K-Means,RPF e=6,0.034656164215425125,2,0.31361606117261964,367,22
K-Means,RPF e=7,0.07527162295878241,2,0.9266274660102067,256,133
K-Means,InsCA e=2,5.549914515035866E-4,2,0.9999952329926782,195,194
K-Means,InsCA e=3,0.001482491153651767,2,0.9875652609062067,169,220
K-Means,InsCA e=4,0.0046247706100914785,2,0.8486380444170853,282,107
K-Means,InsCA e=5,0.010670940023986,2,0.8853377330797743,271,118
K-Means,InsCA e=6,0.020561755220932103,2,0.717795867046529,312,77
K-Means,InsCA e=7,0.06752357425540173,2,0.3239655074507914,366,23
K-Means,No Filter,0.0675235742554017,2,0.3239655074507914,23,366
EM N=100,PCA e=2,0.03189971671893161,2,0.33414352071266684,24,365
EM N=100,PCA e=3,0.07899406357230028,2,0.9700411850889594,155,234
EM N=100,PCA e=4,0.09171141819019522,2,0.9784938498550494,161,228
EM N=100,PCA e=5,0.08209958585723164,2,0.9636115807050158,238,151
EM N=100,PCA e=6,0.1045070737098751,2,0.9982784273571359,185,204
EM N=100,PCA e=7,0.10931845585497166,2,0.9996138383767672,190,199
EM N=100,IndCA e=2,41.100424718494544,2,0.6685843435175997,321,68
EM N=100,IndCA e=3,65.68795059640073,2,0.7848049276190827,298,91
EM N=100,IndCA e=4,87.06208364296268,2,0.8943863584748579,268,121
EM N=100,IndCA e=5,116.05521407816961,2,0.9982784273571359,185,204
EM N=100,IndCA e=6,142.9950730080971,2,0.9991942266253682,201,188
EM N=100,IndCA e=7,159.9373440498139,2,0.9996138383767672,199,190
EM N=100,RPF e=2,0.0029598380992468284,2,0.9809961788023923,163,226
EM N=100,RPF e=3,0.03006022191227163,2,0.9875652609062067,220,169
EM N=100,RPF e=4,0.026890519164770185,2,0.9948024901552541,211,178
EM N=100,RPF e=5,0.05652416085723736,2,0.9948024901552541,211,178
EM N=100,RPF e=6,0.07021608270983988,2,0.9241776742968795,257,132
EM N=100,RPF e=7,0.1141243738155824,2,0.9744454021093498,231,158
EM N=100,InsCA e=2,7.798930866400734E-4,2,0.8726402037828846,275,114
EM N=100,InsCA e=3,0.0017335801683105781,2,0.8726402037828846,114,275
EM N=100,InsCA e=4,0.006388504594448329,2,0.8883987741960389,119,270
EM N=100,InsCA e=5,0.016212318976184054,2,0.9337232066630387,136,253
EM N=100,InsCA e=6,0.033622016262589774,2,0.9970185693601687,207,182
EM N=100,InsCA e=7,0.10924468937696329,2,0.9994231158532159,189,200
EM N=100,No Filter,0.11412437381558244,2,0.9744454021093498,231,158
EM N=1000,PCA e=2,0.05776095422273327,2,0.9191503496018307,259,130
EM N=1000,PCA e=3,0.07899416825637826,2,0.9700411850889594,234,155
EM N=1000,PCA e=4,0.09171142692351807,2,0.9784938498550494,161,228
EM N=1000,PCA e=5,0.08209958585723166,2,0.9636115807050158,151,238
EM N=1000,PCA e=6,0.08002445791998006,2,0.9488187113801181,143,246
EM N=1000,PCA e=7,0.11412437381558246,2,0.9744454021093498,231,158
EM N=1000,IndCA e=2,32.32487907879426,2,0.7713654063107358,301,88
EM N=1000,IndCA e=3,65.9924861998333,2,0.7758991406037405,89,300
EM N=1000,IndCA e=4,88.56637658866146,2,0.9885239665901348,219,170
EM N=1000,IndCA e=5,109.59803741555089,2,0.9885239665901348,219,170
EM N=1000,IndCA e=6,142.98911614691988,2,0.9991942266253682,201,188
EM N=1000,IndCA e=7,147.90405597380393,2,0.3239655074507914,366,23
EM N=1000,RPF e=2,0.0021259291576615734,2,0.9669062946484792,236,153
EM N=1000,RPF e=3,0.020295895760451273,2,0.9941525179114137,177,212
EM N=1000,RPF e=4,0.053589357733014584,2,0.9948024901552541,178,211
EM N=1000,RPF e=5,0.05003393476860483,2,0.9934640982297194,213,176
EM N=1000,RPF e=6,0.0983131554814946,2,0.9991942266253682,201,188
EM N=1000,RPF e=7,0.10924468937696337,2,0.9994231158532159,200,189
EM N=1000,InsCA e=2,7.800683636471052E-4,2,0.8693513505808168,113,276
EM N=1000,InsCA e=3,0.001733633237071673,2,0.8726402037828846,114,275
EM N=1000,InsCA e=4,0.006388389016530996,2,0.8883987741960389,270,119
EM N=1000,InsCA e=5,0.016212318976184054,2,0.9337232066630387,253,136
EM N=1000,InsCA e=6,0.033622016262589774,2,0.9970185693601687,182,207
EM N=1000,InsCA e=7,0.11412437381558246,2,0.9744454021093498,158,231
EM N=1000,No Filter,0.1092450294202063,2,0.9994231158532159,200,189
EM N=10000,PCA e=2,0.05776582420911132,2,0.9191503496018307,259,130
EM N=10000,PCA e=3,0.07899495399395912,2,0.9700411850889594,155,234
EM N=10000,PCA e=4,0.09171141819019522,2,0.9784938498550494,161,228
EM N=10000,PCA e=5,0.09888079672579858,2,0.9941525179114137,212,177
EM N=10000,PCA e=6,0.10450686323957306,2,0.9982784273571359,204,185
EM N=10000,PCA e=7,0.10924502942020631,2,0.9994231158532159,189,200
EM N=10000,IndCA e=2,41.49996801746197,2,0.7430032552501304,82,307
EM N=10000,IndCA e=3,65.81446766112536,2,0.7803788404748702,299,90
EM N=10000,IndCA e=4,85.88257970913585,2,0.8019812237179884,95,294
EM N=10000,IndCA e=5,111.06723996070751,2,0.8726402037828846,114,275
EM N=10000,IndCA e=6,142.9800399044376,2,0.9989271585726942,187,202
EM N=10000,IndCA e=7,159.9370650033733,2,0.9996138383767672,199,190
EM N=10000,RPF e=2,0.009667486684794158,2,0.944712654332786,248,141
EM N=10000,RPF e=3,0.018991969065988264,2,0.9809961788023923,226,163
EM N=10000,RPF e=4,0.023093408943735426,2,0.9954140497672006,210,179
EM N=10000,RPF e=5,0.06981615284086273,2,0.9771837674638832,229,160
EM N=10000,RPF e=6,0.08514736457523583,2,0.9999570965560626,193,196
EM N=10000,RPF e=7,0.1093184558549716,2,0.9996138383767672,190,199
EM N=10000,InsCA e=2,7.800683636471052E-4,2,0.8693513505808168,113,276
EM N=10000,InsCA e=3,0.00173357804977982,2,0.8726402037828846,114,275
EM N=10000,InsCA e=4,0.006388513654751267,2,0.8883987741960389,270,119
EM N=10000,InsCA e=5,0.016212184774628685,2,0.9337232066630387,253,136
EM N=10000,InsCA e=6,0.03362187533622962,2,0.9970185693601687,207,182
EM N=10000,InsCA e=7,0.11412437381558246,2,0.9744454021093498,231,158
EM N=10000,No Filter,0.10931816236694859,2,0.9996138383767672,190,199
K-Means,PCA e=2,0.006826848982736027,3,0.9917434194652182,23,295,71
K-Means,PCA e=3,0.016413089133162268,3,0.9864285753161968,70,296,23
K-Means,PCA e=4,0.03493534965068514,3,1.2417184514906976,22,211,156
K-Means,PCA e=5,0.02755060263478291,3,0.986428575316197,70,23,296
K-Means,PCA e=6,0.04131369188988379,3,1.2417184514906976,211,156,22
K-Means,PCA e=7,0.05576162820211277,3,1.4300219662251048,130,201,58
K-Means,IndCA e=2,16.096865784691207,3,1.1133276836472386,109,261,19
K-Means,IndCA e=3,50.01079556419371,3,1.0139805181710946,273,11,105
K-Means,IndCA e=4,57.257691643960065,3,1.0207154906702023,291,73,25
K-Means,IndCA e=5,82.50955522477128,3,1.011327364540167,36,55,298
K-Means,IndCA e=6,117.11486323610306,3,1.3531421107681019,103,55,231
K-Means,IndCA e=7,123.79616657741765,3,1.0451484489091378,38,58,293
K-Means,RPF e=2,0.001501090601133802,3,1.3526557384704732,138,210,41
K-Means,RPF e=3,0.004693958975936075,3,1.1767126315864915,254,26,109
K-Means,RPF e=4,0.004525657710946751,3,1.5186871102251762,163,149,77
K-Means,RPF e=5,0.025647308046209773,3,1.4295849919758976,203,127,59
K-Means,RPF e=6,0.036030003642535384,3,1.4300219662251048,58,130,201
K-Means,RPF e=7,0.04428033887058917,3,1.2417184514906976,211,22,156
K-Means,InsCA e=2,3.6987042067370687E-4,3,1.4229463743303545,197,54,138
K-Means,InsCA e=3,0.0010498928527512582,3,1.2246054212791075,241,28,120
K-Means,InsCA e=4,0.0028383482334098705,3,1.0640274684204334,80,283,26
K-Means,InsCA e=5,0.006710753345739983,3,1.2144968636631357,215,155,19
K-Means,InsCA e=6,0.017118608200231693,3,1.5036019816476203,73,143,173
K-Means,InsCA e=7,0.05600404327227322,3,1.4269822988788374,131,201,57
K-Means,No Filter,0.03271580714556979,3,0.9864285753161968,70,296,23
EM N=100,PCA e=2,0.025095403903715438,3,1.1292645145154325,17,251,121
EM N=100,PCA e=3,0.07666742328592138,3,1.5308467373984833,82,146,161
EM N=100,PCA e=4,0.061207201972629036,3,1.5647306947858972,126,105,158
EM N=100,PCA e=5,0.06344929895133208,3,1.3973000623428982,128,209,52
EM N=100,PCA e=6,0.06450316526782868,3,1.3803016117942741,141,203,45
EM N=100,PCA e=7,0.06756670724677756,3,1.4170383360449388,52,141,196
EM N=100,IndCA e=2,40.53834186873306,3,1.1297745086936828,281,55,53
EM N=100,IndCA e=3,47.402569704928716,3,1.0491364167618098,18,277,94
EM N=100,IndCA e=4,67.69800967149119,3,1.2681176777468774,206,25,158
EM N=100,IndCA e=5,111.77849610964051,3,1.4733067197316185,161,166,62
EM N=100,IndCA e=6,136.18612966821055,3,1.4802203411460841,64,166,159
EM N=100,IndCA e=7,151.30548994594292,3,1.476645260374691,167,63,159
EM N=100,RPF e=2,0.0034247815533999,3,1.5040456279958165,136,178,75
EM N=100,RPF e=3,0.01825254641574022,3,1.2114877506889643,141,227,21
EM N=100,RPF e=4,0.046292523623888505,3,1.5316220894798427,138,167,84
EM N=100,RPF e=5,0.04761908979974596,3,1.5638648929864072,159,125,105
EM N=100,RPF e=6,0.04266937707818203,3,1.4818490579822947,120,75,194
EM N=100,RPF e=7,0.08815154960776839,3,1.4575368194942318,159,58,172
EM N=100,InsCA e=2,7.741083606955016E-4,3,1.331172028319887,51,103,235
EM N=100,InsCA e=3,0.0017097011416246587,3,1.289257581643353,242,103,44
EM N=100,InsCA e=4,0.0063631403204288456,3,1.3954582748749127,52,210,127
EM N=100,InsCA e=5,0.014949307545870417,3,1.4697260270884163,166,162,61
EM N=100,InsCA e=6,0.028238809880240613,3,1.5559140965814486,132,160,97
EM N=100,InsCA e=7,0.0881509997531201,3,1.4575368194942318,58,159,172
EM N=100,No Filter,0.06756619673839577,3,1.4170383360449388,52,196,141
EM N=1000,PCA e=2,0.025095403903715438,3,1.1292645145154325,17,121,251
EM N=1000,PCA e=3,0.07666742328592138,3,1.5308467373984833,82,146,161
EM N=1000,PCA e=4,0.06811074675350362,3,1.3881001154163632,114,219,56
EM N=1000,PCA e=5,0.0634492127875472,3,1.3973000623428982,209,52,128
EM N=1000,PCA e=6,0.07463999181467552,3,1.4261938113651331,51,157,181
EM N=1000,PCA e=7,0.06756394094804964,3,1.4170383360449388,196,141,52
EM N=1000,IndCA e=2,24.456152843117415,3,0.8668719829469367,58,313,18
EM N=1000,IndCA e=3,53.29600086907904,3,1.0049917960806507,17,286,86
EM N=1000,IndCA e=4,85.49030560931583,3,1.4612334505566502,59,172,158
EM N=1000,IndCA e=5,113.79650001905084,3,1.4804485914288166,161,164,64
EM N=1000,IndCA e=6,136.1299373651206,3,1.4802203411460841,166,64,159
EM N=1000,IndCA e=7,133.3844273334614,3,1.2198662729389038,18,200,171
EM N=1000,RPF e=2,0.020477212514690292,3,1.4970763194735113,72,178,139
EM N=1000,RPF e=3,0.011234242255262395,3,1.5297002062220972,86,173,130
EM N=1000,RPF e=4,0.014193245500140502,3,1.5586866853556942,103,123,163
EM N=1000,RPF e=5,0.05056893670692554,3,1.41041035085196,155,48,186
EM N=1000,RPF e=6,0.07597934023304588,3,1.483898287497841,163,65,161
EM N=1000,RPF e=7,0.06756619673839581,3,1.4170383360449388,141,52,196
EM N=1000,InsCA e=2,7.740981909559145E-4,3,1.331172028319887,51,103,235
EM N=1000,InsCA e=3,0.0017425296662276605,3,1.4136496195399821,207,56,126
EM N=1000,InsCA e=4,0.00618369745641835,3,1.456979662709628,199,67,123
EM N=1000,InsCA e=5,0.01494930754587041,3,1.4697260270884163,61,166,162
EM N=1000,InsCA e=6,0.028238809880240613,3,1.5559140965814486,97,160,132
EM N=1000,InsCA e=7,0.06756619673839581,3,1.4170383360449388,52,196,141
EM N=1000,No Filter,0.0675667072467775,3,1.4170383360449388,52,141,196
EM N=10000,PCA e=2,0.025095403903715438,3,1.1292645145154325,121,251,17
EM N=10000,PCA e=3,0.07666812634047192,3,1.5308467373984833,146,82,161
EM N=10000,PCA e=4,0.061207201972629015,3,1.5647306947858972,105,158,126
EM N=10000,PCA e=5,0.0879978589224007,3,1.5691749342228247,110,123,156
EM N=10000,PCA e=6,0.07464136790700364,3,1.4261938113651331,181,51,157
EM N=10000,PCA e=7,0.08815099975312009,3,1.4575368194942318,172,159,58
EM N=10000,IndCA e=2,23.34416490099154,3,0.9967708298962515,15,89,285
EM N=10000,IndCA e=3,65.80256573057547,3,1.4585325849147464,59,178,152
EM N=10000,IndCA e=4,70.34914819828607,3,1.2056395623847302,17,164,208
EM N=10000,IndCA e=5,108.27147020532018,3,1.4904668211030327,159,163,67
EM N=10000,IndCA e=6,137.14214639710212,3,1.3699551900540916,159,40,190
EM N=10000,IndCA e=7,132.35042510116412,3,1.2485993316534447,189,21,179
EM N=10000,RPF e=2,0.003675058894561285,3,1.5161626846313667,118,87,184
EM N=10000,RPF e=3,0.017237818978680444,3,1.564913521820633,101,152,136
EM N=10000,RPF e=4,0.028329649709862976,3,1.5329510024915556,83,145,161
EM N=10000,RPF e=5,0.04237034239392882,3,1.5496592547083539,167,125,97
EM N=10000,RPF e=6,0.07396185381570512,3,1.3870603258185683,193,152,44
EM N=10000,RPF e=7,0.06756670724677752,3,1.4170383360449388,196,141,52
EM N=10000,InsCA e=2,7.741115501889989E-4,3,1.331172028319887,235,51,103
EM N=10000,InsCA e=3,0.0017425588421888956,3,1.4136496195399821,126,56,207
EM N=10000,InsCA e=4,0.006183698912535521,3,1.456979662709628,199,67,123
EM N=10000,InsCA e=5,0.014938583768940002,3,1.4697260270884163,162,166,61
EM N=10000,InsCA e=6,0.028238809880240613,3,1.5559140965814486,160,132,97
EM N=10000,InsCA e=7,0.06756619673839578,3,1.4170383360449388,196,52,141
EM N=10000,No Filter,0.08815064021438834,3,1.4575368194942318,159,58,172
K-Means,PCA e=2,0.004271392705692605,4,1.6689624748480156,60,22,194,113
K-Means,PCA e=3,0.020472208791199577,4,1.5179788428919951,19,28,193,149
K-Means,PCA e=4,0.020172854079403862,4,1.6648494247857442,196,111,60,22
K-Means,PCA e=5,0.04178915695012987,4,1.5755711185341301,13,54,201,121
K-Means,PCA e=6,0.02564368112576796,4,1.6734524802757182,195,22,63,109
K-Means,PCA e=7,0.052515022228596546,4,1.6309484637392104,198,124,34,33
K-Means,IndCA e=2,5.5910070715629745,4,1.0138223635091137,299,16,6,68
