Clusterer,Filter,error,k,entropy,cluster1,cluster2,cluster3,cluster4,cluster5
K-Means,IndCA e=3,31.04711462808143,4,1.148568446486213,15,47,295,32
K-Means,IndCA e=4,41.35131710364861,4,1.2936567556759129,270,72,15,32
K-Means,IndCA e=5,64.68346691058956,4,1.3345758199984274,265,69,14,41
K-Means,IndCA e=6,84.08716549886795,4,1.1842580828096352,12,42,289,46
K-Means,IndCA e=7,114.01557945642041,4,1.7167773633078414,62,206,81,40
K-Means,RPF e=2,0.0010319543631445163,4,1.8064177750950385,25,105,107,152
K-Means,RPF e=3,0.005007176776243945,4,1.5739202950289686,23,41,111,214
K-Means,RPF e=4,0.00906397202519166,4,1.6792436662102574,23,112,193,61
K-Means,RPF e=5,0.017250205108365307,4,1.610154116179794,20,111,206,52
K-Means,RPF e=6,0.019925549113266123,4,1.6656856641995281,31,112,46,200
K-Means,RPF e=7,0.02789030440927156,4,1.675514195070516,193,62,112,22
K-Means,InsCA e=2,1.9206777892821856E-4,4,1.6239174767433493,185,140,23,41
K-Means,InsCA e=3,7.699434151609807E-4,4,1.6736188269867631,189,127,35,38
K-Means,InsCA e=4,0.002256530129844125,4,1.385711533180611,23,98,247,21
K-Means,InsCA e=5,0.007056009405981788,4,1.7837261910048452,86,23,142,138
K-Means,InsCA e=6,0.015107544071663754,4,1.9469794092361257,120,62,124,83
K-Means,InsCA e=7,0.027978067650907802,4,1.671263065150431,22,61,112,194
K-Means,No Filter,0.02797806765090779,4,1.671263065150431,112,61,22,194
EM N=100,PCA e=2,0.02330494474307424,4,1.4274501717816408,249,42,17,81
EM N=100,PCA e=3,0.03827701955093924,4,1.7338563841533454,160,132,19,78
EM N=100,PCA e=4,0.04870921234203684,4,1.8099025026977795,158,121,31,79
EM N=100,PCA e=5,0.05191030419092142,4,1.8158716190422268,79,32,157,121
EM N=100,PCA e=6,0.06449184706028152,4,1.6944551196433237,119,103,10,157
EM N=100,PCA e=7,0.07239167270783964,4,1.6845407569750503,9,104,158,118
EM N=100,IndCA e=2,14.327092930322369,4,1.2783813629866825,55,278,38,18
EM N=100,IndCA e=3,41.014390466978966,4,1.3948508622776734,60,261,20,48
EM N=100,IndCA e=4,46.350645614149656,4,1.2682483394152861,18,263,92,16
EM N=100,IndCA e=5,84.04902616282637,4,1.705194441635919,159,42,33,155
EM N=100,IndCA e=6,114.4920432232655,4,1.6031151004021342,44,169,17,159
EM N=100,IndCA e=7,135.21066017666817,4,1.8044914822639384,27,160,102,100
EM N=100,RPF e=2,0.0038283464329883178,4,1.9823669231327898,80,91,96,122
EM N=100,RPF e=3,0.006646261357509058,4,1.8129016979543346,42,170,114,63
EM N=100,RPF e=4,0.02099286045640125,4,1.900044002563418,57,158,84,90
EM N=100,RPF e=5,0.027391580414199715,4,1.8126879170696766,112,30,87,160
EM N=100,RPF e=6,0.050579913810104626,4,1.8174747194566447,77,157,33,122
EM N=100,RPF e=7,0.049733541679028145,4,1.8500399760073365,158,98,96,37
EM N=100,InsCA e=2,5.684959973864953E-4,4,1.5937469805429758,89,40,35,225
EM N=100,InsCA e=3,0.001424010177488816,4,1.564388350961502,209,118,44,18
EM N=100,InsCA e=4,0.005678726072230023,4,1.5827089016228795,197,13,125,54
EM N=100,InsCA e=5,0.011963287083271826,4,1.766846112007288,139,161,36,53
EM N=100,InsCA e=6,0.024062876083718047,4,1.797223657256395,160,45,134,50
EM N=100,InsCA e=7,0.07281821433297589,4,1.8731057219534841,159,46,100,84
EM N=100,No Filter,0.04973330516805649,4,1.8500399760073363,158,96,37,98
EM N=1000,PCA e=2,0.02369427538832339,4,1.7299915560204164,164,17,87,121
EM N=1000,PCA e=3,0.02941400142815833,4,1.5919883358675686,228,52,79,30
EM N=1000,PCA e=4,0.04870921234203684,4,1.8099025026977795,158,31,79,121
EM N=1000,PCA e=5,0.051910319898187805,4,1.8158716190422268,157,121,32,79
EM N=1000,PCA e=6,0.06622706583694231,4,1.891091401805021,159,97,55,78
EM N=1000,PCA e=7,0.049733541679028166,4,1.8500399760073363,37,98,158,96
EM N=1000,IndCA e=2,35.16885170478865,4,1.6234089166874783,51,26,213,99
EM N=1000,IndCA e=3,40.64985273073079,4,1.3758179626565676,52,264,54,19
EM N=1000,IndCA e=4,57.24925864640178,4,1.4908297100227483,239,82,50,18
EM N=1000,IndCA e=5,94.73304956736953,4,1.581784271490256,49,12,161,167
EM N=1000,IndCA e=6,109.20080564389897,4,1.6267954108383795,159,53,15,162
EM N=1000,IndCA e=7,123.52996984835968,4,1.7830770053869802,160,23,107,99
EM N=1000,RPF e=2,0.00682637430930416,4,1.9896425285398918,84,116,92,97
EM N=1000,RPF e=3,0.007849322159068016,4,1.828130370843535,164,104,35,86
EM N=1000,RPF e=4,0.0074587462509620815,4,1.8765309732047408,159,103,49,78
EM N=1000,RPF e=5,0.027209030095519705,4,1.7163178595554518,17,161,134,77
EM N=1000,RPF e=6,0.04748752190946688,4,1.8849813773728425,82,159,97,51
EM N=1000,RPF e=7,0.049734067674991465,4,1.8500399760073365,37,96,158,98
EM N=1000,InsCA e=2,5.232332970015245E-4,4,1.6445199646372335,218,87,44,40
EM N=1000,InsCA e=3,0.0015265133256667316,4,1.6052124406179986,117,205,23,44
EM N=1000,InsCA e=4,0.0039196366818440125,4,1.5599036780728768,63,8,120,198
EM N=1000,InsCA e=5,0.014061064653161958,4,1.877353274244266,91,56,166,76
EM N=1000,InsCA e=6,0.015535804508844,4,1.7523848916435858,18,111,100,160
EM N=1000,InsCA e=7,0.07281821433297589,4,1.8731057219534841,159,84,100,46
EM N=1000,No Filter,0.04973354167902814,4,1.8500399760073365,98,158,96,37
EM N=10000,PCA e=2,0.02369427538832339,4,1.7299915560204164,87,164,17,121
EM N=10000,PCA e=3,0.03827704843530067,4,1.7338563841533454,19,132,78,160
EM N=10000,PCA e=4,0.04581947169303279,4,1.3368738922765062,11,17,221,140
EM N=10000,PCA e=5,0.0519103198981878,4,1.8158716190422268,79,32,121,157
EM N=10000,PCA e=6,0.057763115154040465,4,1.758374693585875,196,55,90,48
EM N=10000,PCA e=7,0.04973354167902815,4,1.8500399760073365,98,96,37,158
EM N=10000,IndCA e=2,15.41702673629308,4,1.2673501325195682,52,39,280,18
EM N=10000,IndCA e=3,41.147195662928155,4,1.3939536441567006,261,61,47,20
EM N=10000,IndCA e=4,61.75855410994002,4,1.5853013839760246,173,159,39,18
EM N=10000,IndCA e=5,82.86272245351293,4,1.6439257345355602,160,53,17,159
EM N=10000,IndCA e=6,106.94649954739081,4,1.622540647498893,159,40,22,168
EM N=10000,IndCA e=7,126.38920465426644,4,1.8688617231692586,107,49,160,73
EM N=10000,RPF e=2,0.0010198055004257828,4,1.7392576887492885,168,74,125,22
EM N=10000,RPF e=3,0.009233353458433374,4,1.8091940848120889,83,101,34,171
EM N=10000,RPF e=4,0.019672138555784837,4,1.7305101477447384,128,18,81,162
EM N=10000,RPF e=5,0.02853566314441125,4,1.721949394823572,17,82,165,125
EM N=10000,RPF e=6,0.04223123291034868,4,1.843835382092025,34,99,155,101
EM N=10000,RPF e=7,0.07224655853489183,4,1.7012772971492534,158,11,119,101
EM N=10000,InsCA e=2,5.223290251511242E-4,4,1.638533906839197,43,87,40,219
EM N=10000,InsCA e=3,0.0015641502893435051,4,1.6917318963636596,31,195,112,51
EM N=10000,InsCA e=4,0.0061594991583608415,4,1.9589917987080452,63,124,93,109
EM N=10000,InsCA e=5,0.008662020488294331,4,1.5833651735911385,163,54,10,162
EM N=10000,InsCA e=6,0.027002117353492363,4,1.9030184037604005,161,87,69,72
EM N=10000,InsCA e=7,0.04973409324435889,4,1.8500399760073363,96,158,37,98
EM N=10000,No Filter,0.04973330516805648,4,1.8500399760073363,96,158,98,37
K-Means,PCA e=2,0.00216203958414738,5,1.8907298460114292,34,37,22,185,111
K-Means,PCA e=3,0.00871678712595144,5,1.8371078063918451,191,50,22,108,18
K-Means,PCA e=4,0.014681336121258538,5,1.857414065224347,22,109,189,47,22
K-Means,PCA e=5,0.01683787750483469,5,1.827332597074892,193,22,109,19,46
K-Means,PCA e=6,0.022611752737448303,5,1.927354640520989,47,184,102,22,34
K-Means,PCA e=7,0.025024072870333144,5,1.9222432157631457,22,34,46,185,102
K-Means,IndCA e=2,3.49178946091171,5,1.4575926037964606,115,233,16,6,19
K-Means,IndCA e=3,19.31986801065586,5,1.5698254481843548,6,13,182,28,160
K-Means,IndCA e=4,34.03841385880261,5,1.6655853385057187,103,38,16,14,218
K-Means,IndCA e=5,45.61142670989576,5,1.2935325270777809,292,34,27,21,15
K-Means,IndCA e=6,71.00336966836856,5,1.5609204955679126,12,17,64,249,47
K-Means,IndCA e=7,79.03060246845442,5,1.558457062389646,16,51,253,16,53
K-Means,RPF e=2,9.106540954641465E-4,5,1.7617230465448166,34,32,100,14,209
K-Means,RPF e=3,0.001657956082188686,5,1.6781365631778442,243,28,54,40,24
K-Means,RPF e=4,0.007145511646061348,5,1.8054177416491783,114,22,45,16,192
K-Means,RPF e=5,0.01191935675798614,5,2.171121188057435,100,107,53,104,25
K-Means,RPF e=6,0.015897805441726462,5,1.8613316805472073,57,17,190,24,101
K-Means,RPF e=7,0.025959179321801508,5,2.1258480288237904,118,22,105,100,44
K-Means,InsCA e=2,1.762439759407268E-4,5,1.7861579572502193,186,17,36,22,128
K-Means,InsCA e=3,6.713618471234003E-4,5,1.7186574559507035,165,161,11,25,27
K-Means,InsCA e=4,0.0018296386280605046,5,1.839278254569599,15,83,110,170,11
K-Means,InsCA e=5,0.007883041641777628,5,2.0289857336362376,147,10,53,79,100
K-Means,InsCA e=6,0.00972380867644323,5,1.7966837788608305,140,61,161,6,21
K-Means,InsCA e=7,0.021130338932552114,5,1.8283297165528745,108,20,45,22,194
K-Means,No Filter,0.02617685426420592,5,2.115478865359874,22,106,101,41,119
EM N=100,PCA e=2,0.018782215458720705,5,2.049338423426546,163,83,17,62,64
EM N=100,PCA e=3,0.03135786162379203,5,1.9464075651365285,27,160,65,17,120
EM N=100,PCA e=4,0.02488787834452208,5,1.9772490792399886,25,90,158,98,18
EM N=100,PCA e=5,0.039473434021774244,5,2.023447220390606,20,34,77,101,157
EM N=100,PCA e=6,0.047843344021404104,5,2.0603943982035524,87,78,46,158,20
EM N=100,PCA e=7,0.06129821476937446,5,2.0394000792102958,20,39,92,79,159
EM N=100,IndCA e=2,10.635207722027685,5,1.6303639121126918,34,18,91,231,15
EM N=100,IndCA e=3,19.74570741257218,5,1.5579939777132885,242,7,45,18,77
EM N=100,IndCA e=4,54.25959821247474,5,1.6931451031820166,25,6,153,32,173
EM N=100,IndCA e=5,80.7049513186427,5,1.8566110386380894,28,35,19,148,159
EM N=100,IndCA e=6,107.09574240929712,5,1.7048349740317232,167,18,159,10,35
EM N=100,IndCA e=7,115.22647078311911,5,2.0005182818491902,158,19,75,106,31
EM N=100,RPF e=2,0.001239590111983338,5,1.8625143722373219,22,192,103,49,23
EM N=100,RPF e=3,0.002677466973666674,5,2.001890295786287,67,38,77,26,181
EM N=100,RPF e=4,0.0197213481465547,5,1.933099242939801,80,158,28,112,11
EM N=100,RPF e=5,0.02469337978778304,5,2.0369453173667287,29,28,94,77,161
EM N=100,RPF e=6,0.02047903088296322,5,1.9239722272072175,88,160,104,10,27
EM N=100,RPF e=7,0.04331120313309494,5,1.9229551148613622,15,94,102,19,159
EM N=100,InsCA e=2,5.194534575547358E-4,5,2.1585841114372446,41,131,64,112,41
EM N=100,InsCA e=3,7.796913351714617E-4,5,1.677924427300908,204,120,8,25,32
EM N=100,InsCA e=4,0.003398413985072786,5,1.9943855005637148,28,105,58,169,29
EM N=100,InsCA e=5,0.007482825549487467,5,1.9749998198941665,10,83,85,166,45
EM N=100,InsCA e=6,0.015014856395698406,5,1.9995945390558931,29,80,20,100,160
EM N=100,InsCA e=7,0.05223831761587743,5,2.0292180565230646,30,94,24,159,82
EM N=100,No Filter,0.049031214972728145,5,2.046902302633436,37,79,160,23,90
EM N=1000,PCA e=2,0.01878166110411586,5,2.049338423426546,163,62,64,17,83
EM N=1000,PCA e=3,0.01981276703538752,5,2.0862820052175928,31,159,38,77,84
EM N=1000,PCA e=4,0.03890747848840428,5,1.8502463144399628,16,10,124,158,81
EM N=1000,PCA e=5,0.04444352424248966,5,2.038669068422931,92,157,16,78,46
EM N=1000,PCA e=6,0.0446513903420104,5,1.8616216282494782,17,83,10,157,122
EM N=1000,PCA e=7,0.05680767444659413,5,2.113890407019174,39,59,160,86,45
EM N=1000,IndCA e=2,10.629804396810934,5,1.614452978518558,30,92,233,16,18
EM N=1000,IndCA e=3,26.291221917069965,5,1.5642197795900512,49,244,8,18,70
EM N=1000,IndCA e=4,60.12194510860857,5,1.9845635435619542,51,29,167,29,113
EM N=1000,IndCA e=5,58.25227363011732,5,1.6598035720121407,21,173,18,15,162
EM N=1000,IndCA e=6,98.58222469334467,5,1.8901147446981539,159,50,137,14,29
EM N=1000,IndCA e=7,121.13398254821952,5,2.0497369531590195,23,158,77,94,37
EM N=1000,RPF e=2,0.0034582252553567337,5,2.0382636520799635,51,98,169,36,35
EM N=1000,RPF e=3,0.004856769099140871,5,2.0047357317934784,89,168,70,15,47
EM N=1000,RPF e=4,0.018008648956001613,5,2.0480113107676945,82,16,77,160,54
EM N=1000,RPF e=5,0.036134687219036565,5,1.835273573125135,9,16,80,122,162
EM N=1000,RPF e=6,0.04160467388736842,5,2.026907195702534,95,37,79,19,159
EM N=1000,RPF e=7,0.037253480244449404,5,1.9308318768504549,160,93,28,98,10
EM N=1000,InsCA e=2,4.1210345649800713E-4,5,1.794857031037176,41,215,84,25,24
EM N=1000,InsCA e=3,0.0014661367459803095,5,2.0185170621142667,21,150,72,115,31
EM N=1000,InsCA e=4,0.003155987864187986,5,1.8085609156430547,22,115,190,15,47
EM N=1000,InsCA e=5,0.008106912846321807,5,2.0384348446258764,23,82,77,167,40
EM N=1000,InsCA e=6,0.021854988332472857,5,2.2800962264221907,95,92,47,68,87
EM N=1000,InsCA e=7,0.03570004172293672,5,1.8821163300142063,20,103,159,98,9
EM N=1000,No Filter,0.04903121497272814,5,2.0469023026334354,90,160,37,79,23
EM N=10000,PCA e=2,0.01878166110411585,5,2.049338423426546,163,17,62,64,83
EM N=10000,PCA e=3,0.019812454357835043,5,2.0862820052175928,159,31,77,84,38
EM N=10000,PCA e=4,0.04111852294010372,5,2.112799852941312,158,49,31,79,72
EM N=10000,PCA e=5,0.04087838816221867,5,2.069214589660553,77,157,19,52,84
EM N=10000,PCA e=6,0.047161305184701484,5,2.0320215033437776,17,42,158,94,78
EM N=10000,PCA e=7,0.04903120716368558,5,2.046902302633436,160,79,90,23,37
EM N=10000,IndCA e=2,14.033856595193676,5,1.3722867699661627,282,15,20,33,39
EM N=10000,IndCA e=3,23.24781739763339,5,1.464516321903015,90,249,18,7,25
EM N=10000,IndCA e=4,45.53083353382158,5,1.7972224127137404,145,29,18,171,26
EM N=10000,IndCA e=5,71.37229841212057,5,1.693732370296131,7,181,21,36,144
EM N=10000,IndCA e=6,106.18468726206072,5,1.965824142426218,37,161,17,54,120
EM N=10000,IndCA e=7,107.61938139834983,5,2.02666434481458,27,84,26,93,159
EM N=10000,RPF e=2,0.0030720218167788397,5,2.0859501403132383,36,44,51,98,160
EM N=10000,RPF e=3,0.01124979175118035,5,2.085463773239226,75,26,89,43,156
EM N=10000,RPF e=4,0.017560604750370724,5,2.0864801285957517,20,69,54,96,150
EM N=10000,RPF e=5,0.03058754620824475,5,1.9516800525755889,153,20,106,17,93
EM N=10000,RPF e=6,0.038239509226506624,5,1.9280902821233734,159,111,29,10,80
EM N=10000,RPF e=7,0.053027356189774874,5,2.0389729986904475,159,33,78,24,95
EM N=10000,InsCA e=2,5.257219096613375E-4,5,2.162654429274533,43,64,40,112,130
EM N=10000,InsCA e=3,0.0013047728440834328,5,1.8063658895611057,37,24,196,112,20
EM N=10000,InsCA e=4,0.0036302541283553657,5,1.6721916922466595,122,15,6,197,49
EM N=10000,InsCA e=5,0.013565555746017186,5,1.9600979814886765,161,7,83,93,45
EM N=10000,InsCA e=6,0.028383131722088728,5,2.3075541448961054,66,74,95,68,86
EM N=10000,InsCA e=7,0.060687160856257576,5,2.0219966265451736,159,93,19,83,35
EM N=10000,No Filter,0.0490312071636856,5,2.0469023026334354,37,90,160,79,23
